[290304.0, 511.0, 1.0, 0.0, 0.0, 16384.0, 0.0, 0.0],
[290448.0, 118.0, 128.0, 57.0, 188.0, 16261.0, 0.0, 0.0],
[290482.0, 88.0, 98.0, 116.0, 165.0, 16251.0, 0.0, 0.0],
[290465.0, 93.0, 111.0, 110.0, 169.0, 16252.0, 0.0, 0.0],
[387.0, 290163.0, 123.0, 104.0, 149.0, 16274.0, 0.0, 0.0],
[188.0, 290346.0, 120.0, 118.0, 160.0, 16268.0, 0.0, 0.0],
[0.0, 290502.0, 136.0, 122.0, 172.0, 16268.0, 0.0, 0.0],
[0.0, 290279.0, 343.0, 128.0, 167.0, 16283.0, 0.0, 0.0],
[0.0, 27.0, 290576.0, 139.0, 168.0, 16290.0, 0.0, 0.0],
[0.0, 0.0, 290544.0, 164.0, 197.0, 16295.0, 0.0, 0.0],
[0.0, 0.0, 290499.0, 193.0, 186.0, 16322.0, 0.0, 0.0],
[0.0, 0.0, 282.0, 290387.0, 188.0, 16343.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 290659.0, 194.0, 16347.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 290599.0, 244.0, 16357.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 290516.0, 302.0, 16382.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 101.0, 290708.0, 16391.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 290750.0, 16450.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 290716.0, 16484.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 290632.0, 16568.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 463.0, 306737.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 307200.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 307200.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 307200.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 307200.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 307156.0, 44.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 16379.0, 290821.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 16284.0, 290916.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 16239.0, 290961.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 16229.0, 290971.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 16220.0, 290980.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 16161.0, 291039.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 16185.0, 595.0, 290420.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 16141.0, 471.0, 290588.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 16134.0, 394.0, 290672.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 16125.0, 377.0, 290698.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 16127.0, 356.0, 290717.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 16118.0, 340.0, 290742.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 16125.0, 301.0, 290774.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 16126.0, 292.0, 290782.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 16132.0, 275.0, 290793.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 16127.0, 278.0, 290795.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 16129.0, 258.0, 290813.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 16122.0, 264.0, 290814.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 16121.0, 264.0, 290815.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 16125.0, 256.0, 290819.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 16120.0, 263.0, 290817.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 16124.0, 258.0, 290818.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 15876.0, 508.0, 290816.0],
